version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Ravar/Characters/ErrorChar/TP_ErrorChar.tpsheet
- Assets/Ravar/Characters/Gus/TP_Gus.tpsheet
- Assets/Ravar/Characters/Karen/TP_Karen.tpsheet
- Assets/Ravar/Characters/Thug/TP_Thug.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Asparagus.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_BlueBell.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Copper.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Coral.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_CremeBrulee.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Cyprus.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Hazel.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Leaf.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Matcha.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Maya.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Oslo.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Rose.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Trout.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Umber.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Wewak.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Mansion/TP_Bldg_Zanah.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Balcony.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_CurlyArch.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Foundations.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Foundations_Tnmt.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_GrandEntrance.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Masonry.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Masonry_Tnmt.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Misc_Tnmt.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Pillars.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_Pillars_Tnmt.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Masonry/TP_RoundArch.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_Brown.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_DarkBlue.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_Deco.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_Grey.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_GreyReflect.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_GreyTile.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_OrangeReflect.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Roofing/TP_Roof_Red.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Bramble.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Cigar.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_FlamePea.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Frost.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Jazz.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Maroon.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_Mojo.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_RockBlack.tpsheet
- Assets/Ravar/MaterialLibrary/Buildings/Tenament/TP_Bldg_RockRed.tpsheet
